								    [-1, -1, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:7
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 1, -1, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:204
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, -1, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9896
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, -1, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9797
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, -1, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9797
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, -1, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:201
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 1, -1, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:204
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, -1, 1, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9798
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, -1, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:203
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 1, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    e:-200000
							}
						}
						{
						    [0, 0, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    [-1, 1, 1, 0, 0, 0]
						    [-1, 0, 0, 0, 0, 0]
						    [-1, 0, 0, 0, 0, 0]
						    [1, 0, 0, 0, 0, 0]
						    e:-200000
							{
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    e:10103
								{
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:106
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:204
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:204
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:10103
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:205
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:204
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 1, 0, 0, 0, 0]
								    e:203
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    e:205
								{
								    [1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:-9894
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:-9793
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:205
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:203
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:-9694
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:-9695
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 1, 0, 0, 0, 0]
								    e:-9696
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    e:-200000
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, -1, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    e:204
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:3
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:103
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:103
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 1, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:3
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:204
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:103
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 1, 0, 0, 0, 0]
								    e:202
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, -1, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    e:10004
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:-93
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:6
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:6
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:10004
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:305
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:7
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 1, 0, 0, 0, 0]
								    e:6
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, -1, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    e:10003
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:4
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:103
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:103
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:10003
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:105
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 1, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:205
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [1, 1, 0, 0, 0, 0]
								    e:103
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [1, -1, 0, 0, 0, 0]
							    e:10200
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    e:103
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    e:202
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    e:202
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    e:10200
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    e:204
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    e:203
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, -1, 1, 0, 0, 0]
								    e:203
								}
							}
						}
					}
